AuthorID,Author,Date_original,Date,Content,Attachments,Reactions,Preprocessed
9.0972e+17,abuusama,2023/5/8 ä¸å10:33,2023/5/8 ,You can do way more with the new protocol the front end will catch up,,,way new protocol front end catch
4.57717e+17,funguy123,2023/5/8 ä¸å10:41,2023/5/8 ,Is there a Url for the subgraph on polygon?,,,url subgraph polygon
2.10379e+17,plopmenz,2023/5/8 ä¸å10:52,2023/5/8 ,https://aragonorg.notion.site/SDK-environment-4ee7d17ec26441a8b8b4afcb6ab466b4,,ðð½ (1),
2.10379e+17,plopmenz,2023/5/8 ä¸å10:57,2023/5/8 ,"Working on this in my plugin too actually, can send you the link if you are interested, but will probably take a few more weeks until it has a pleasant user experience hehe",,"crazyeyes (1),ð¥ (1),ð (1)",working plugin actually send link interested probably take weeks pleasant user experience hehe
9.0972e+17,abuusama,2023/5/8 ä¸å11:07,2023/5/8 ,i wouldn't mint having a look at that,,"ð (1),â¤ï¸ (1)",wouldnt mint look
4.56227e+17,Deleted User,2023/5/8 ä¸å11:56,2023/5/8 ,"Thinking through a token distribution method for a DAO powered by Aragon...

Any thoughts?

I considered minting the full amount of tokens to a token supply wallet and allowing any Ethereum address to create a proposal in the DAO.

The token supply wallet would drop tokens into the DAO Treasury.

When someone wants to join, they would send ETH to the DAO Treasury and request tokens in the same proposal.  If the exchange rate is correct, the proposal would be passed by the token supply wallet (it would have the ability to pass or block any proposal by virtue of it's voting power until the tokens are fully distributed).",,,thinking token distribution method dao powered aragon thoughts considered minting full amount tokens token supply wallet allowing ethereum address create proposal dao token supply wallet would drop tokens dao treasury someone wants join would send eth dao treasury request tokens proposal exchange rate correct proposal would passed token supply wallet would ability pass block proposal virtue voting power tokens fully distributed
4.56227e+17,Deleted User,2023/5/8 ä¸å11:56,2023/5/8 ,Has anyone tried this?,,,anyone tried
1.01386e+18,ketuljaypatel,2023/5/8 ä¸å12:26,2023/5/8 ,"We needed a NTT to combine with an ERC20 governance token (NTT to determine membership/ability to vote and ERC20 to determine voting power) we recently built this in a plugin but are cleaning things up before deploying to mainnet (maybe a week or 2) -- If you don't want the dual voting system though, you could just create a NTT and feed the address into the token voting system for a new DAO and it should work (no need for a plugin or anything else fancy)",,,needed ntt combine erc governance token ntt determine membershipability vote erc determine voting power recently built plugin cleaning things deploying mainnet maybe week dont want dual voting system though could create ntt feed address token voting system new dao work need plugin anything else fancy
2.10379e+17,plopmenz,2023/5/8 ä¸å1:51,2023/5/8 ,"Currently working on a big pull request to make it a lot more developer friendly, but feel free to take a look ð 
Lemme know if there is anything that catches your eye ð¤ 
Plugin Repo: https://github.com/SecureSECODAO/diamond-governance
Demo: https://github.com/Plopmenz/diamond-governance-demo
Also have a presentation now if you like ð¤£",,"Rocket (1),ð¥ (1)",currently working big pull request make lot developer friendly feel free take look lem know anything catches eye plugin repo demo also presentation like
1.0198e+18,noone0215,2023/5/8 ä¸å7:27,2023/5/8 ,"Hi Aragon Team

How are you?
I have some issue to take handle when I am going to use PluginRepoFactory on Polygon.

VetoPluginSetup (My pluginSetup) : 0xBAB8177FDABF43076cdBb46175f5277AF1d5680B
PluginRepoFactory: 0x6E924eA5864044D8642385683fFA5AD42FB687f2",,,hi aragon team issue take handle going use pluginrepofactory polygon vetopluginsetup pluginsetup xbabfdabfcdbbfafdb pluginrepofactory xeeadffaadfbf
1.0198e+18,noone0215,2023/5/8 ä¸å7:29,2023/5/8 ,,https://cdn.discordapp.com/attachments/1036975360551702568/1105275421337059399/image.png,,
9.7046e+17,pier1337,2023/5/8 ä¸å10:02,2023/5/8 ,Would it be Aragon-legal to setup a token to share Twitter API monthly $42k cost for a community to have accesss to the endpoints and have their app working ie. front end twitter,,,would aragonlegal setup token share twitter api monthly k cost community accesss endpoints app working ie front end twitter
2.10379e+17,plopmenz,2023/5/9 ä¸å1:02,2023/5/9 ,maybe subdao is already taken? Is the VetoPluginSetup inheriting from one of Aragons PluginSetup contracts?,,ðð½ (1),maybe subdao already taken vetopluginsetup inheriting one aragons pluginsetup contracts
1.0198e+18,noone0215,2023/5/9 ä¸å1:21,2023/5/9 ,yes @Plopmenz,,,yes plopmenz
1.0198e+18,noone0215,2023/5/9 ä¸å1:21,2023/5/9 ,"Could you have a look on my codebase.
let me know your github handle @Plopmenz",,,could look codebase let know github handle plopmenz
2.10379e+17,plopmenz,2023/5/9 ä¸å1:25,2023/5/9 ,"Sure, I can try if it works for me :)",,,sure try works
2.10379e+17,plopmenz,2023/5/9 ä¸å1:25,2023/5/9 ,GitHub handle suprisingly: @ Plopmenz ð,,,github handle suprisingly plopmenz
1.0198e+18,noone0215,2023/5/9 ä¸å1:30,2023/5/9 ,Invited. The github repo is feature/deposit-tax,,,invited github repo featuredeposittax
1.0198e+18,noone0215,2023/5/9 ä¸å1:45,2023/5/9 ,hi @Plopmenz. Could you give me some clues?,,,hi plopmenz could give clues
2.10379e+17,plopmenz,2023/5/9 ä¸å1:47,2023/5/9 ,"Currently in the train, will take a look when I arrive :)",,,currently train take look arrive
2.10379e+17,plopmenz,2023/5/9 ä¸å1:47,2023/5/9 ,In roughly 1.5h unfortunately,,,roughly h unfortunately
1.0198e+18,noone0215,2023/5/9 ä¸å1:53,2023/5/9 ,yes got it. let me be here,,,yes got let
9.0972e+17,abuusama,2023/5/9 ä¸å2:51,2023/5/9 ,this is awesome! im gonna dive in  later today,,â¤ï¸ (2),awesome im gon na dive later today
2.10379e+17,plopmenz,2023/5/9 ä¸å3:02,2023/5/9 ,Thanks! Excited to see what you think ^-^,,,thanks excited see think
1.0198e+18,noone0215,2023/5/9 ä¸å3:08,2023/5/9 ,hi @Plopmenz,,,hi plopmenz
1.0198e+18,noone0215,2023/5/9 ä¸å3:08,2023/5/9 ,"Sorry for that pushing, but plz let me know when you are free to talk with me",,,sorry pushing plz let know free talk
9.0972e+17,abuusama,2023/5/9 ä¸å3:11,2023/5/9 ,why are you doing this on etherscan?,,,etherscan
1.0198e+18,noone0215,2023/5/9 ä¸å3:11,2023/5/9 ,it's polyscan @Abu Usama | +4 UTC,,,polyscan abu usama utc
6.00238e+17,olivier1977,2023/5/9 ä¸å8:02,2023/5/9 ,please do!,,,please
2.10379e+17,plopmenz,2023/5/9 ä¸å8:12,2023/5/9 ,"If you got any feedback, let me know ð¤",,,got feedback let know
2.10379e+17,plopmenz,2023/5/9 ä¸å8:12,2023/5/9 ,https://github.com/SecureSECODAO/diamond-governance,,,
2.10379e+17,plopmenz,2023/5/9 ä¸å8:13,2023/5/9 ,"I also got a demo if you are interested in interacting with it in the developer way hehe, but there will probably be a dashboard in a week or two",,,also got demo interested interacting developer way hehe probably dashboard week two
8.80794e+17,juliettech,2023/5/9 ä¸å9:37,2023/5/9 ,Started a thread.,,,started thread
8.80794e+17,juliettech,2023/5/9 ä¸å9:39,2023/5/9 ,Started a thread.,,,started thread
9.49029e+17,tlalo,2023/5/9 ä¸å2:12,2023/5/9 ,"Hey guys, if I want to build a DAO with the following characteristics, is convient to deploy it using Aragon? 

 - DAO deployed on Polygon PoS
- DAO members are the ones who hold certain NFT. 
- The NFT gives the DAO members to vote on where the $ of the DAO (raised by the project  by selling the NFTs)  will be allocated
- the DAO is a non profit organization which aims is to sell NFTs to funds reciclying prgograms",,,hey guys want build dao following characteristics convient deploy using aragon dao deployed polygon pos dao members ones hold certain nft nft gives dao members vote dao raised project selling nfts allocated dao non profit organization aims sell nfts funds reciclying prgograms
1.10561e+18,ihor3112,2023/5/9 ä¸å5:40,2023/5/9 ,"Hello every one, i have a question about creating a context with parametrs. I'm using this guide
https://devs.aragon.org/docs/sdk/examples/


but when try to create   const client: Client = new Client(context);
get Error Failed to pin data on IPFS

I am using infura to create IPFS. and goerli testnet. Maybe i pass wrong paramets in web3 Provider or ipfsNodes. 
web3Providers: [
    'https://goerli.infura.io/v3/${ACCOUNT_ID}',
  ],
  ipfsNodes: [
    {
      url: 'https://ipfs.infura.io:5001/api/v0',
      headers: { Authorization: `Bearer ${IPFS_API_KEY}` },
    },
    // Add additional IPFS nodes here if needed
  ],
  // Don't change this line. This is how we connect your app to the Aragon subgraph.
  graphqlNodes: [
    {
      url: 'https://subgraph.satsuma-prod.com/aragon/core-goerli/api',
    },
  ],

Please, help me",,,hello every one question creating context parametrs im using guide try create const client client new clientcontext get error failed pin data ipfs using infura create ipfs goerli testnet maybe pass wrong paramets web provider ipfsnodes webproviders ipfsnodes url headers authorization bearer ipfsapikey add additional ipfs nodes needed dont change line connect app aragon subgraph graphqlnodes url please help
2.10379e+17,plopmenz,2023/5/9 ä¸å5:55,2023/5/9 ,Any reason why you wanna use Infura instead of Aragons IPFS node?,,,reason wan na use infura instead aragons ipfs node
1.10561e+18,ihor3112,2023/5/9 ä¸å6:04,2023/5/9 ,"No, no reasons, i just wanna create a test dao.",,,reasons wan na create test dao
1.10561e+18,ihor3112,2023/5/9 ä¸å6:08,2023/5/9 ,Then where i can take an IPFS_API_KEY for testing ? I thought that it should be created in Infura and then provider and IPFS nodes should refer to Infura too...,,,take ipfsapikey testing thought created infura provider ipfs nodes refer infura
8.76974e+17,Tobes#7394,2023/5/9 ä¸å7:41,2023/5/9 ,gm,,,gm
2.10379e+17,plopmenz,2023/5/10 ä¸å3:05,2023/5/10,https://aragonorg.notion.site/SDK-environment-4ee7d17ec26441a8b8b4afcb6ab466b4,,,
2.10379e+17,plopmenz,2023/5/10 ä¸å3:05,2023/5/10,Here is all the info you'll need for your context in the sdk :),,,info youll need context sdk
1.10561e+18,ihor3112,2023/5/10 ä¸å3:06,2023/5/10,Thank you! @Plopmenz,,ð (2),thank plopmenz
2.10379e+17,plopmenz,2023/5/10 ä¸å3:06,2023/5/10,"If it still doesnt work though, do let me know!",,ð (1),still doesnt work though let know
1.10561e+18,ihor3112,2023/5/10 ä¸å3:07,2023/5/10,It works!!!,,"â¤ï¸âð?(1),ðª (2),AragonProject (1)",works
1.10561e+18,ihor3112,2023/5/10 ä¸å4:01,2023/5/10,"I have another question about creating dao.
I created a context with the parameters that are described in the documentation.
For me, it looks like every time I run the application, I will have a new DAO created, judging by this code...
If i understand correctly i don't need to call createDao every time i enter in the app. Is this correct or not?
https://devs.aragon.org/docs/sdk/examples/client/create-dao",,,another question creating dao created context parameters described documentation looks like every time run application new dao created judging code understand correctly dont need call createdao every time enter app correct
1.10561e+18,ihor3112,2023/5/10 ä¸å4:17,2023/5/10,"and about the signer, should i have the same signer every time? Right?",https://cdn.discordapp.com/attachments/1036975360551702568/1105770544823021649/image.png,,signer signer every time right
2.10379e+17,plopmenz,2023/5/10 ä¸å4:24,2023/5/10,"Correct, createDao indeed makes a dao, you should use getDao / getDaos to retrieve an existing one",,,correct createdao indeed makes dao use getdao getdaos retrieve existing one
2.10379e+17,plopmenz,2023/5/10 ä¸å4:25,2023/5/10,"With the same private key you will get the same signer yes, however you can use a different signer no problem (but it might not have permissions to do certain actions based on how you setup your DAO)",,,private key get signer yes however use different signer problem might permissions certain actions based setup dao
1.10561e+18,ihor3112,2023/5/10 ä¸å4:26,2023/5/10,ok! Thank you very much! Just checking!,,ð (1),ok thank much checking
8.76974e+17,Tobes#7394,2023/5/10 ä¸å7:31,2023/5/10,"Hi, newbie here, would like to ask a few questions please ð

1: Can we create ERC-721 gated communities yet?
2: If I build a DAO using the Aragon website/platform, can it be exported at a later date to my own server/website
3: Is it best to start building on a testnet, if so can it later be deployed on mainnet?
4: Where do we find apps for Aragon DAO's?

Think that is it for now

TIA",,,hi newbie would like ask questions please create erc gated communities yet build dao using aragon websiteplatform exported later date serverwebsite best start building testnet later deployed mainnet find apps aragon daos think tia
2.10379e+17,plopmenz,2023/5/10 ä¸å7:49,2023/5/10,"1: Not sure, I expect some from the hackathon, we should hear the results from that this week, if not I will likely add it to my plugin :)
2: Yes, for sure! This is also what the Aragon SDK is made for
3: It is the purpose of testnets, to test without using actual funds. They should behave the same as mainnet, so if you got a deploy script for testnet it should also work for mainnet yes
4: Only one I am not really sure, I think it's still early days for plugin development on the latest Aragon version, so the place for that is still in the works",,â¤ï¸ (1),sure expect hackathon hear results week likely add plugin yes sure also aragon sdk made purpose testnets test without using actual funds behave mainnet got deploy script testnet also work mainnet yes one really sure think still early days plugin development latest aragon version place still works
8.76974e+17,Tobes#7394,2023/5/10 ä¸å8:00,2023/5/10,"Hi Plopmenz, thanks kindly for your reply, I am working on an idea and it would need the ERC-721 plugin to work properly, so I really look forward to that arriving, regarding the other answers they are all self explanatory, I will launch on Mumbai and have a good play around, thanks kindly for your help. I will likely need to pop in from time to time as I am not a coder and guess I will come across a few hurdles on my journey. Thanks for your time. Tobes",,ð (1),hi plopmenz thanks kindly reply working idea would need erc plugin work properly really look forward arriving regarding answers self explanatory launch mumbai good play around thanks kindly help likely need pop time time coder guess come across hurdles journey thanks time tobes
2.10379e+17,plopmenz,2023/5/10 ä¸å8:02,2023/5/10,"Alright, let me know if you have any more questions ð¤",,âð?(1),alright let know questions
8.28529e+17,roohchill,2023/5/10 ä¸å8:39,2023/5/10,"Hey, came across this blogpost today - https://twitter.com/AragonProject/status/1656028382939815937?s=20. Are all DAOs mandated to setup their treasury as grants or is it just the Aragon Project because of the Swiss laws?",,,hey came across blogpost today daos mandated setup treasury grants aragon project swiss laws
8.71717e+17,aleuts,2023/5/10 ä¸å8:58,2023/5/10,Started a thread.,,,started thread
7.7444e+17,chuong87,2023/5/10 ä¸å10:21,2023/5/10,Gm,,blobwave (1),gm
1.105e+18,Deepraj#3819,2023/5/11 ä¸å7:00,2023/5/11,"Hello team Aragon, I believe my project (Native.org) can drive revenue and liquidity for your project.

Native turns âexchangeâ?into a feature so any app can deploy their own swap in minutes.

Using Native, projects earn all their own swap fees. Depending on volume, fee revenue can be upwards of 6-7 figures / month, straight to the project treasury.

Native also has integrations with professional market-makers (PMMs) which are normally only available to CEXs. This makes it super easy (and free) for a project to go live with a tier 1 liquidity provider on chain. Using Native is a way to get deep liquidity and high capital efficiency on-chain without losing revenue through emissions or incentives.

At the end of the day, Native is about helping projects get more liquidity and earn more revenue. Let me know if you would like to further discuss how we can help you increase revenue while creating a seamless experience for your users.

Thank youâð?,"",""
811666658779070495""",tony.stark,2023/5/12 ä¸å10:53,hello team aragon believe project nativeorg drive revenue liquidity project native turns exchangeinto feature app deploy swap minutes using native projects earn swap fees depending volume fee revenue upwards figures month straight project treasury native also integrations professional marketmakers pmms normally available cexs makes super easy free project go live tier liquidity provider chain using native way get deep liquidity high capital efficiency onchain without losing revenue emissions incentives end day native helping projects get liquidity earn revenue let know would like discuss help increase revenue creating seamless experience users thank
1.05086e+18,0xb007,2023/5/12 ä¸å11:54,2023/5/12,"Is there an issue with Aragon App at the moment - Last couple of DAOs created dont appear accessible? Worm hole encountered, or is it just me? https://app.aragon.org/#/daos/polygon/visible.dao.eth/dashboard",,,issue aragon app moment last couple daos created dont appear accessible worm hole encountered
8.80794e+17,juliettech,2023/5/12 ä¸å12:19,2023/5/12,Started a thread.,,,started thread
1.105e+18,Deepraj#3819,2023/5/12 ä¸å12:35,2023/5/12,"Hi @Tony Stark Thank you for responding and for the infoðð»  Although, your users are using uniswap to convert their $ANT, we can built you your own dex aggregator, AragonSwap for free. Can I dm you?",,,hi tony stark thank responding info although users using uniswap convert ant built dex aggregator aragonswap free dm
8.11667e+17,tony.stark,2023/5/12 ä¸å1:10,2023/5/12,"@Deepraj, I am not part of the core team, so I am speaking as a community member 

I donât think building a decentralized exchange is part of Aragonâs priority right now. Although, this might change in the future so you can stick around till then.

Yâall might also consider building a plug-in that makes integration possible",,ð (1),deepraj part core team speaking community member dont think building decentralized exchange part aragons priority right although might change future stick around till yall might also consider building plugin makes integration possible
8.07644e+17,shawnzywonzie,2023/5/12 ä¸å3:39,2023/5/12,"Appreciate you reaching out @Deepraj we're not interested at the moment. If anything changes, we will be on touch. All the best ð",,ðð» (1),appreciate reaching deepraj interested moment anything changes touch best
4.56227e+17,Deleted User,2023/5/13 ä¸å8:50,2023/5/13,Is DAO creation on Polygon working?,,,dao creation polygon working
4.56227e+17,Deleted User,2023/5/13 ä¸å8:51,2023/5/13,I tested it on a mobile browser and fee estimation and DAO creation failed.  It might be the mobile browser.,,,tested mobile browser fee estimation dao creation failed might mobile browser
2.10379e+17,plopmenz,2023/5/14 ä¸å4:55,2023/5/14,"I saw an issue thread with the same issue, I believe they are investigating and working on a fix for mobile",,,saw issue thread issue believe investigating working fix mobile
2.10379e+17,plopmenz,2023/5/14 ä¸å4:55,2023/5/14,Should work on desktop,,,work desktop
4.56227e+17,Deleted User,2023/5/14 ä¸å12:26,2023/5/14,"Cool, thanks!",,,cool thanks
9.85748e+17,phygitalguru,2023/5/14 ä¸å1:05,2023/5/14,"Hi! Looking for a full service DAO developer for an NGO , any takers?",,,hi looking full service dao developer ngo takers
4.56227e+17,Deleted User,2023/5/14 ä¸å3:47,2023/5/14,Same error on desktop...used WalletConnect instead of MM.  Not sure if that matters.,https://cdn.discordapp.com/attachments/1036975360551702568/1107393898755666092/image.png,ð (1),error desktopused walletconnect instead mm sure matters
4.56227e+17,Deleted User,2023/5/14 ä¸å3:53,2023/5/14,"No, tried a couple of times on desktop, connecting via WalletConnect and received the same error message.",,,tried couple times desktop connecting via walletconnect received error message
4.56227e+17,Deleted User,2023/5/14 ä¸å4:19,2023/5/14,"Hahah, think that person that request that I DM them was a scammer....oh geeze.",,,hahah think person request dm scammeroh geeze
4.56227e+17,Deleted User,2023/5/14 ä¸å4:23,2023/5/14,So I used Aragon Client instead and that worked well.,,,used aragon client instead worked well
4.56227e+17,Deleted User,2023/5/14 ä¸å4:24,2023/5/14,Any security issues or maintenance issues with using Aragon Client vs. Aragon App?,,,security issues maintenance issues using aragon client vs aragon app
2.10379e+17,plopmenz,2023/5/14 ä¸å4:46,2023/5/14,"Ah, well security wise it's been running for a few years without exploits, so it's safe",,,ah well security wise running years without exploits safe
2.10379e+17,plopmenz,2023/5/14 ä¸å4:46,2023/5/14,But it won't be getting new updates,,,wont getting new updates
2.10379e+17,plopmenz,2023/5/14 ä¸å4:46,2023/5/14,"So I would strongly recommend Aragon App instead, migration is also not yet possible",,ð¯ (1),would strongly recommend aragon app instead migration also yet possible
2.10379e+17,plopmenz,2023/5/14 ä¸å4:51,2023/5/14,"I tagged you in a #bugs-n-requests post, not sure if you have the channel enabled though :)",,,tagged bugsnrequests post sure channel enabled though
4.56227e+17,Deleted User,2023/5/14 ä¸å5:52,2023/5/14,"Got it, thanks!

Yes, I will stick with Aragon App.  I set up on Client and things like voting isn't working.",,"ð (1),ðð½ (1)",got thanks yes stick aragon app set client things like voting isnt working
4.56227e+17,Deleted User,2023/5/14 ä¸å10:25,2023/5/14,"Ok, it worked.  Polygon with MetaMask injection works.",,"ðª (1),ð¥ (1)",ok worked polygon metamask injection works
3.89019e+17,barukimang,2023/5/15 ä¸å1:58,2023/5/15,Great @Deleted User ! App has an issue using Wallet Connect with Ledger indeed. Glad you found the workaround to use Ledger with the App :smart:,,,great deleted user app issue using wallet connect ledger indeed glad found workaround use ledger app smart
4.58151e+17,duongdz#9129,2023/5/15 ä¸å5:09,2023/5/15,"Hello i have some question
1. What is Aragon DAO benefits?
2. How will the Benefit distribute?
I am doing research on Aragon DAO. Looking forward to getting a detailed answer",,,hello question aragon dao benefits benefit distribute research aragon dao looking forward getting detailed answer
8.07644e+17,shawnzywonzie,2023/5/15 ä¸å7:58,2023/5/15,Started a thread.,,,started thread
1.10561e+18,ihor3112,2023/5/15 ä¸å10:43,2023/5/15,"Hello every one, i try to see the docs for Aragon CLI https://hack.aragon.org/developers/tools/guides/custom-deploy but it navigates me to gitBook?",https://cdn.discordapp.com/attachments/1036975360551702568/1107679650148253706/image.png,,hello every one try see docs aragon cli navigates gitbook
1.10561e+18,ihor3112,2023/5/15 ä¸å10:43,2023/5/15,Could someone help me?,,,could someone help
9.30443e+17,orenyomtov,2023/5/15 ä¸å12:39,2023/5/15,1. How can I create a proposal that does arbitrary contract call(s)? I don't see a way in the Ui,,,create proposal arbitrary contract calls dont see way ui
9.30443e+17,orenyomtov,2023/5/15 ä¸å12:39,2023/5/15,2. Is there a simulation feature to see the outcome of a proposal execution?,,,simulation feature see outcome proposal execution
9.30443e+17,orenyomtov,2023/5/15 ä¸å12:39,2023/5/15,"3. I read that there is a WalletConnect feature coming up, can I help beta test it? Or when will it become available?",,,read walletconnect feature coming help beta test become available
8.80794e+17,juliettech,2023/5/15 ä¸å12:44,2023/5/15,Glad to hear it worked @Deleted User ! Apologies for the inconvenience there. The new stack is def a a big improvement so Im excited to see you decided to stick with it ð let me know if I can support at all as you move forward with your project,,,glad hear worked deleted user apologies inconvenience new stack def big improvement im excited see decided stick let know support move forward project
8.80794e+17,juliettech,2023/5/15 ä¸å12:53,2023/5/15,Started a thread.,,,started thread
4.44252e+17,caffeinum,2023/5/16 ä¸å11:11,2023/5/16,gm! is there a demo plugin to implement voting escrow DAO ? similar to veCRV,,,gm demo plugin implement voting escrow dao similar vecrv
9.0972e+17,abuusama,2023/5/16 ä¸å12:02,2023/5/16,Started a thread.,,,started thread
5.20652e+17,AitorWeedAlienFlow#4290,2023/5/16 ä¸å2:39,2023/5/16,@everyoneAlguien me puede ayudar con la DAO de AlienFlowSpace? Gracias + Thanks,,,everyonealguien puede ayudar con la dao de alienflowspace gracias thanks
8.97818e+17,sam_stoned_island,2023/5/18 ä¸å9:55,2023/5/18,gm! Is there a way to tokengate access to a dao multisig using an NFT contract address on Polygon? Or is there a way to edit the contract on polyscan/web 3 to enable this feature?,,,gm way tokengate access dao multisig using nft contract address polygon way edit contract polyscanweb enable feature
8.97818e+17,sam_stoned_island,2023/5/18 ä¸å9:58,2023/5/18,Actually I've just seen someone has created a plug-in in #âï¸±questions I'll redirect my q there!,,,actually ive seen someone created plugin questions ill redirect q
8.07644e+17,shawnzywonzie,2023/5/18 ä¸å10:32,2023/5/18,Sounds good ð,,,sounds good
8.97818e+17,sam_stoned_island,2023/5/18 ä¸å10:36,2023/5/18,Found the relevant question. IS there anyone specifically i should take for plug in queries?,,,found relevant question anyone specifically take plug queries
8.07644e+17,shawnzywonzie,2023/5/18 ä¸å10:51,2023/5/18,Started a thread.,,,started thread
7.60067e+17,dvarlot,2023/5/22 ä¸å1:17,2023/5/22,"Hello I am preparing to launch my first DAO but I have two questions:
1- What is the use of a gnosis safe? Shall I need one on a DAO? 
2- do I need to have a dedicated wallet for the DAO (in addition to and separate from the wallet of the members )
Thank you in advance for your insights",,,hello preparing launch first dao two questions use gnosis safe shall need one dao need dedicated wallet dao addition separate wallet members thank advance insights
8.07644e+17,shawnzywonzie,2023/5/22 ä¸å1:34,2023/5/22,Started a thread.,,,started thread
9.01799e+17,kathleenr.,2023/5/22 ä¸å10:38,2023/5/22,"Hi everyone, 

I am looking for a DAO Expert on Aragon core; who's able to customize and integrate plugins in this platform. Open to hear pitches and referrals.",,,hi everyone looking dao expert aragon core whos able customize integrate plugins platform open hear pitches referrals
1.74648e+17,.funkyenough,2023/5/23 ä¸å1:09,2023/5/23,"Hi, we are choosing a stack to build our DAO, and we have been looking into Aragon.
Is OSx production ready? Is the aragon app using legacy AragonOS, or is it using OSx already?",,,hi choosing stack build dao looking aragon osx production ready aragon app using legacy aragonos using osx already
9.0972e+17,abuusama,2023/5/23 ä¸å1:42,2023/5/23,"hi, Both protocols are production ready although if you choose to build on the old then support will be limited, alot of the tooling for the old stack is a bit out of date too",,,hi protocols production ready although choose build old support limited alot tooling old stack bit date
9.0972e+17,abuusama,2023/5/23 ä¸å1:42,2023/5/23,"aragon client is the old stack, app is on the new",,,aragon client old stack app new
1.74648e+17,.funkyenough,2023/5/23 ä¸å1:43,2023/5/23,Got it. Thanks for the clarification,,,got thanks clarification
9.0972e+17,abuusama,2023/5/23 ä¸å1:43,2023/5/23,i would love to hear more about what you guys are building,,,would love hear guys building
1.74648e+17,.funkyenough,2023/5/23 ä¸å1:44,2023/5/23,"We are making a grants DAO, so naturally we think of Moloch. But we just want to see whatâs out there",,,making grants dao naturally think moloch want see whats
1.74648e+17,.funkyenough,2023/5/23 ä¸å1:44,2023/5/23,"Currently debating moloch, Aragon and OZ governor",,,currently debating moloch aragon oz governor
1.74648e+17,.funkyenough,2023/5/23 ä¸å1:52,2023/5/23,Do we have any grants DAO deployed using Aragon? Would be awesome if there are examples,,,grants dao deployed using aragon would awesome examples
4.46113e+17,daamin.eth,2023/5/24 ä¸å10:54,2023/5/24,how to allow proposals to distribute tokens to all the holder or add other type of proposal to the dao and extra settings?,,,allow proposals distribute tokens holder add type proposal dao extra settings
1.04572e+18,dreamglory1998,2023/5/24 ä¸å11:11,2023/5/24,Is there anyone can answer my question please?,,,anyone answer question please
1.04572e+18,dreamglory1998,2023/5/24 ä¸å11:12,2023/5/24,I'm a aragon & dao newbie. Please explain some basic concepts to me.,,,im aragon dao newbie please explain basic concepts
5.20549e+17,smokinhawt,2023/5/25 ä¸å5:17,2023/5/25,hello guys,,,hello guys
5.20549e+17,smokinhawt,2023/5/25 ä¸å5:17,2023/5/25,anyone working on a supply chain dao?,,,anyone working supply chain dao
5.20549e+17,smokinhawt,2023/5/25 ä¸å5:18,2023/5/25,would love to connect,,,would love connect
5.20549e+17,smokinhawt,2023/5/25 ä¸å5:18,2023/5/25,new to daos here!!,,,new daos
8.07644e+17,shawnzywonzie,2023/5/25 ä¸å8:02,2023/5/25,Started a thread.,,,started thread
3.39163e+17,xibot,2023/5/25 ä¸å9:55,2023/5/25,GM GM! Can I deposit NFTs on a DAO contract addy just like wen depositing tokens? And same to withdraw assets?,,,gm gm deposit nfts dao contract addy like wen depositing tokens withdraw assets
2.10379e+17,plopmenz,2023/5/26 ä¸å4:13,2023/5/26,"Smart contract wise (OSx) yes, but if you can through the UI of Aragon App yet, I am not sure",,,smart contract wise osx yes ui aragon app yet sure
1.09377e+18,sash0249,2023/5/26 ä¸å4:16,2023/5/26,"HI All, have some basic questions. Does Aragon support DeFi concept?",,,hi basic questions aragon support defi concept
9.0972e+17,abuusama,2023/5/26 ä¸å4:20,2023/5/26,i see your in voice ill jump in,,,see voice ill jump
9.0972e+17,abuusama,2023/5/26 ä¸å4:25,2023/5/26,"Aragon is a Platform to build distributed organisations. DeFi protocols should be owned by DAOs (or they are not really DeFi). what this means is the code of the protocol is controled by the DAO. any upgrades or major changes should go through the DAOs consensus mechanism. ( usually a vote)

but you can have other kinds of DAOs that use DeFi protocols them selves, like a worker collective that uses the money in its vault to yield farm on curve or something like that.",,,aragon platform build distributed organisations defi protocols owned daos really defi means code protocol controled dao upgrades major changes go daos consensus mechanism usually vote kinds daos use defi protocols selves like worker collective uses money vault yield farm curve something like
1.09377e+18,sash0249,2023/5/26 ä¸å4:37,2023/5/26,@Abu Usama | +4 UTC Hey thanks for clarifying.,,,abu usama utc hey thanks clarifying
1.09377e+18,sash0249,2023/5/26 ä¸å4:38,2023/5/26,But there are any apps like Aragon to create a DeFi using Testnet?,,,apps like aragon create defi using testnet
9.0972e+17,abuusama,2023/5/26 ä¸å4:39,2023/5/26,"what do you mean ""create a defi""? specifically",,,mean create defi specifically
1.09377e+18,sash0249,2023/5/26 ä¸å4:41,2023/5/26,"I have created a DAO in Aragon App, similarly can I create a Defi ? Is there any app that you can recommend?",,,created dao aragon app similarly create defi app recommend
1.08539e+18,fulanodetal_0017,2023/5/26 ä¸å4:46,2023/5/26,Gm hi guys,,GM (1),gm hi guys
1.09377e+18,sash0249,2023/5/26 ä¸å4:47,2023/5/26,Hi @elivan,,,hi elivan
1.08539e+18,fulanodetal_0017,2023/5/26 ä¸å4:49,2023/5/26,"@Abu Usama | +4 UTC I think that if I left here it was because they asked me to leave it, not everything is defi in life but it is useful to live it",,,abu usama utc think left asked leave everything defi life useful live
