AuthorID,Author,Date_original,Date,Content,Attachments,Reactions,Preprocessed
8.96415e+17,Chann#6651,2022/3/11 ä¸å9:27,2022/3/11,https://c.tenor.com/8nz0cxreSvMAAAAM/were-at-the-end-now-and-im-lost-lost-im-lost.gif,,,
9.23897e+17,Ceeej#3277,2022/3/11 ä¸å9:27,2022/3/11,Good afternoon,,,good afternoon
8.55096e+17,Francesss#9996,2022/3/11 ä¸å9:28,2022/3/11,Hahahahahahaha why would you say that ð¤£,,,hahahahahahaha would say
8.41744e+17,Frankid#9043,2022/3/11 ä¸å9:28,2022/3/11,God whenð© ð© ð© ð© ð© ð© ..I need a girl that can do this for me ð©,,,god need girl
7.79665e+17,Zoan#2463,2022/3/11 ä¸å9:28,2022/3/11,ð¯,,,
7.46546e+17,cornsalad3522,2022/3/11 ä¸å9:28,2022/3/11,I thought we only read your poem. Why it hurts us ð¿,,ð« (1),thought read poem hurts us
8.53237e+17,johnarven#3364,2022/3/11 ä¸å9:28,2022/3/11,â¤ï¸ â¤ï¸ â¤ï¸,,,
3.10065e+17,josh.ph.,2022/3/11 ä¸å9:28,2022/3/11,Maybe you're looking at the incorrect place. Broaden your horizons ðð½,,,maybe youre looking incorrect place broaden horizons
7.7475e+17,dorirori,2022/3/11 ä¸å9:28,2022/3/11,https://tenor.com/view/fairydols-gif-22167704,,â¤ï¸ (2),
8.626e+17,Gino.#3998,2022/3/11 ä¸å9:28,2022/3/11,because i saw your face on your profile and i think this is it pancit,,ð¤£ (2),saw face profile think pancit
7.03592e+17,0xladypersephone,2022/3/11 ä¸å9:29,2022/3/11,MERIT LOVE â¤ï¸,,,merit love
8.48052e+17,Beanscent521#6458,2022/3/11 ä¸å9:29,2022/3/11,Speed,,ð (1),speed
8.96415e+17,Chann#6651,2022/3/11 ä¸å9:29,2022/3/11,Wowww,,,wowww
8.14501e+17,jaaanpol,2022/3/11 ä¸å9:29,2022/3/11,,https://cdn.discordapp.com/attachments/942785405617582110/951849280971374592/unknown.png,"ð¤£ (3),ð (1)",
7.46546e+17,cornsalad3522,2022/3/11 ä¸å9:29,2022/3/11,Merit Love Story,,,merit love story
9.27561e+17,scarletvtch,2022/3/11 ä¸å9:29,2022/3/11,Omg i made for like Â² years ago,,,omg made like years ago
8.9285e+17,Dem002#3096,2022/3/11 ä¸å9:29,2022/3/11,https://tenor.com/view/love-ghost-me-you-cute-gif-21697896,,,
8.55096e+17,Francesss#9996,2022/3/11 ä¸å9:29,2022/3/11,@Josvel what can you say ? Hahahahaha,,ð¤£ (1),josvel say hahahahaha
8.41744e+17,Frankid#9043,2022/3/11 ä¸å9:29,2022/3/11,Hmmmm,,,hmmmm
7.79665e+17,Zoan#2463,2022/3/11 ä¸å9:29,2022/3/11,eight,,,eight
8.626e+17,Gino.#3998,2022/3/11 ä¸å9:29,2022/3/11,wellð¤,,,well
9.50395e+17,nadine3460,2022/3/11 ä¸å9:29,2022/3/11,sanaoolllll,,,sanaoolllll
6.07026e+17,korrinchan,2022/3/11 ä¸å9:29,2022/3/11,"I'm just hungry, I looked at the food first didint even realize the sign lolololol",,,im hungry looked food first didint even realize sign lolololol
8.75867e+17,Cholopapsi#7047,2022/3/11 ä¸å9:29,2022/3/11,sanaol,,,sanaol
7.46546e+17,cornsalad3522,2022/3/11 ä¸å9:29,2022/3/11,I just wanted to eat happy ð¿,,,wanted eat happy
9.17565e+17,CHRISTIAN#0135,2022/3/11 ä¸å9:29,2022/3/11,THAT'S WHY I LIKE THIS GULD COMPARE TO OTHERS CAUSE WERE TREATED EACH OTHER LIKE BROTHER AND SISTER ð¥° ð¥° ð¥° ð¥° ð¥° ð¥°,,ð (1),thats like guld compare others cause treated like brother sister
7.45566e+17,jayb#7364,2022/3/11 ä¸å9:29,2022/3/11,wow hahahaahaahhhahhahahaha,,,wow hahahaahaahhhahhahahaha
8.39911e+17,invictus_hope,2022/3/11 ä¸å9:29,2022/3/11,Hugs and love from Nigeria,,,hugs love nigeria
9.22543e+17,Bebicakes#3093,2022/3/11 ä¸å9:30,2022/3/11,hahahahahaaha,,,hahahahahaaha
7.79665e+17,Zoan#2463,2022/3/11 ä¸å9:30,2022/3/11,HAHAHAHA,,,hahahaha
8.55096e+17,Francesss#9996,2022/3/11 ä¸å9:30,2022/3/11,HAHAHAHA WHY DAVID?,,,hahahaha david
8.626e+17,Gino.#3998,2022/3/11 ä¸å9:30,2022/3/11,HAHAHAHAHAHAHAH,,,hahahahahahahah
5.08489e+17,Sepulchure#1285,2022/3/11 ä¸å9:30,2022/3/11,@Koko i love ur voice,,,koko love ur voice
9.30808e+17,Ensorcellist#2556,2022/3/11 ä¸å9:30,2022/3/11,"Guys, who wants to make a Merit Circle story with me?",,ð (4),guys wants make merit circle story
9.27561e+17,scarletvtch,2022/3/11 ä¸å9:30,2022/3/11,When the time is right the right person will come.,,,time right right person come
8.626e+17,Gino.#3998,2022/3/11 ä¸å9:30,2022/3/11,Im just joking HAHAHAHAHA,,ð (1),im joking hahahahaha
8.96432e+17,Vengeance-#2284,2022/3/11 ä¸å9:30,2022/3/11,Scholarship + Partner in life = Noice,,,scholarship partner life noice
6.07026e+17,korrinchan,2022/3/11 ä¸å9:30,2022/3/11,Thank youuu â¤ï¸,,"ð (4),ð (2)",thank youuu
9.17055e+17,Jecelle77#3285,2022/3/11 ä¸å9:30,2022/3/11,Hi,,,hi
8.69173e+17,sammyyyror,2022/3/11 ä¸å9:30,2022/3/11,HAHAHAHA,,,hahahaha
8.626e+17,Gino.#3998,2022/3/11 ä¸å9:30,2022/3/11,HAHAHAHAHAHAH,,,hahahahahahah
8.55096e+17,Francesss#9996,2022/3/11 ä¸å9:30,2022/3/11,Hahahaha im behaving,,,hahahaha im behaving
8.76108e+17,brie2017a,2022/3/11 ä¸å9:30,2022/3/11,Hmmm I think I know who they arehehhe,,,hmmm think know arehehhe
8.626e+17,Gino.#3998,2022/3/11 ä¸å9:30,2022/3/11,nakoo joke lang yun,,,nakoo joke lang yun
8.626e+17,Gino.#3998,2022/3/11 ä¸å9:30,2022/3/11,HAHAHAHAHAHAHHA,,,hahahahahahahha
2.7778e+17,thacel,2022/3/11 ä¸å9:30,2022/3/11,NO LOVE IN MERIT CIRCLE STOP,,ð (1),love merit circle stop
8.55096e+17,Francesss#9996,2022/3/11 ä¸å9:30,2022/3/11,I know hahaha goodvibesss ð¤,,,know hahaha goodvibesss
8.96415e+17,Chann#6651,2022/3/11 ä¸å9:30,2022/3/11,"This guild is not not just giving scholarships but also friends, family and loversðHappy to be part of it",,â¤ï¸ (1),guild giving scholarships also friends family lovershappy part
3.10065e+17,josh.ph.,2022/3/11 ä¸å9:30,2022/3/11,I love you @Thacel. Why close the door for it,,,love thacel close door
8.626e+17,Gino.#3998,2022/3/11 ä¸å9:30,2022/3/11,pinapatawa ko lang kago,,,pinapatawa ko lang kago
7.7475e+17,dorirori,2022/3/11 ä¸å9:30,2022/3/11,https://tenor.com/view/im-sorry-i-failed-you-jorge-diaz-sr-with-love-forgive-me-sorry-i-failed-you-gif-24205052,,,
8.626e+17,Gino.#3998,2022/3/11 ä¸å9:30,2022/3/11,kayo,,,kayo
8.41744e+17,Frankid#9043,2022/3/11 ä¸å9:31,2022/3/11,So I don't need to look for anyone? ....since the right person will come ð,,,dont need look anyone since right person come
8.99641e+17,JMCagara#4964,2022/3/11 ä¸å9:31,2022/3/11,HAHAHAHAHAHAAHAHAH,,,hahahahahahaahahah
9.17055e+17,Jecelle77#3285,2022/3/11 ä¸å9:31,2022/3/11,Ok,,,ok
7.03592e+17,0xladypersephone,2022/3/11 ä¸å9:31,2022/3/11,Watching out for you guys! Keep the space safe â¤ï¸,,"â¤ï¸ (11),â¥ï¸ (4),ð« (1)",watching guys keep space safe
7.46546e+17,cornsalad3522,2022/3/11 ä¸å9:31,2022/3/11,Treat only as Family,,,treat family
8.75867e+17,Cholopapsi#7047,2022/3/11 ä¸å9:31,2022/3/11,Nakita ko na sana kaso bawal pala (1) ð,,,nakita ko na sana kaso bawal pala
8.52854e+17,Muff!n#8682,2022/3/11 ä¸å9:31,2022/3/11,as for me..im happy for being part of merit fam â¤ï¸,,,meim happy part merit fam
8.626e+17,Gino.#3998,2022/3/11 ä¸å9:31,2022/3/11,i hope so,,,hope
3.30008e+17,0xprofessorlp,2022/3/11 ä¸å9:31,2022/3/11,Reminder to also please keep this channel english only!,,"â¤ï¸ (19),ð (4)",reminder also please keep channel english
9.22543e+17,Bebicakes#3093,2022/3/11 ä¸å9:31,2022/3/11,its okay but only if you're single,,,okay youre single
3.30008e+17,0xprofessorlp,2022/3/11 ä¸å9:31,2022/3/11,So that no one would feel left out â¤ï¸,,"â¤ï¸ (16),â¥ï¸ (6),ð« (7),ð (5)",one would feel left
8.99532e+17,Kienth Lloyd Cajate#2854,2022/3/11 ä¸å9:31,2022/3/11,Thank you so much also for the advices,,,thank much also advices
5.08489e+17,Sepulchure#1285,2022/3/11 ä¸å9:31,2022/3/11,TRUE,,,true
7.7475e+17,dorirori,2022/3/11 ä¸å9:31,2022/3/11,https://tenor.com/view/hearts-i-love-you-spongebob-spread-love-throwing-hearts-gif-15469949,,,
7.50334e+17,andoypordoy#9917,2022/3/11 ä¸å9:32,2022/3/11,â¤ï¸,,,
8.89524e+17,davevastated16,2022/3/11 ä¸å9:32,2022/3/11,I mean the one you replied to. HAHAHA!,,ð (1),mean one replied hahaha
9.22543e+17,Bebicakes#3093,2022/3/11 ä¸å9:32,2022/3/11,â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,,,
9.17565e+17,CHRISTIAN#0135,2022/3/11 ä¸å9:32,2022/3/11,do we have games?,,,games
8.9705e+17,jebin#1175,2022/3/11 ä¸å9:32,2022/3/11,â¤ï¸ â¤ï¸ â¤ï¸,,,
8.99532e+17,Kienth Lloyd Cajate#2854,2022/3/11 ä¸å9:32,2022/3/11,It mean to us.,,,mean us
8.48052e+17,Beanscent521#6458,2022/3/11 ä¸å9:32,2022/3/11,Thank you live performers and hosts  â¤ï¸ â¤ï¸ â¤ï¸,,,thank live performers hosts
9.37234e+17,Myrth#2381,2022/3/11 ä¸å9:32,2022/3/11,â¤ï¸ â¤ï¸ â¤ï¸,,,
8.626e+17,Gino.#3998,2022/3/11 ä¸å9:32,2022/3/11,i think if this we will continue speaking in english i think my nose is bleeding,,,think continue speaking english think nose bleeding
9.27561e+17,scarletvtch,2022/3/11 ä¸å9:32,2022/3/11,If u want to go for it as long as u're ready to give it ur all whether that person is the right one or not,,,u want go long ure ready give ur whether person right one
7.03592e+17,0xladypersephone,2022/3/11 ä¸å9:32,2022/3/11,Love is love is love is love! â¤ï¸,,"â¤ï¸ (2),HouseofAuxilium (2)",love love love love
9.3913e+17,jheredia#9801,2022/3/11 ä¸å9:32,2022/3/11,Games games games,,,games games games
8.96415e+17,Chann#6651,2022/3/11 ä¸å9:32,2022/3/11,Next week maybe,,,next week maybe
8.9285e+17,Dem002#3096,2022/3/11 ä¸å9:32,2022/3/11,ððð,,,
4.4296e+17,tyrone_0000,2022/3/11 ä¸å9:32,2022/3/11,ð¦,,,
7.46546e+17,cornsalad3522,2022/3/11 ä¸å9:32,2022/3/11,Thank you for this event! We need this,,,thank event need
9.17055e+17,Jecelle77#3285,2022/3/11 ä¸å9:32,2022/3/11,I wish I got one scholarship heheheh,,,wish got one scholarship heheheh
9.16711e+17,ibukunoluwa#6613,2022/3/11 ä¸å9:32,2022/3/11,Same bongs,,,bongs
4.4296e+17,tyrone_0000,2022/3/11 ä¸å9:32,2022/3/11,â¤ï¸,,,
8.99532e+17,Kienth Lloyd Cajate#2854,2022/3/11 ä¸å9:32,2022/3/11,Lezgoooo cybaaaallllerrs,,,lezgoooo cybaaaallllerrs
8.78263e+17,zsan9#5730,2022/3/11 ä¸å9:32,2022/3/11,"Thank you, MCð",,,thank mc
9.30808e+17,Ensorcellist#2556,2022/3/11 ä¸å9:32,2022/3/11,Thank you to everyone who participated. I hope that everyone has a great weekend!,,,thank everyone participated hope everyone great weekend
4.9754e+17,kitkat4292,2022/3/11 ä¸å9:32,2022/3/11,Yeah for sure,,,yeah sure
9.27561e+17,scarletvtch,2022/3/11 ä¸å9:32,2022/3/11,One day,,,one day
8.48052e+17,Beanscent521#6458,2022/3/11 ä¸å9:32,2022/3/11,Good night! From Philippines,,,good night philippines
7.46546e+17,cornsalad3522,2022/3/11 ä¸å9:32,2022/3/11,Chill vibes,,,chill vibes
8.64831e+17,imnotmako0,2022/3/11 ä¸å9:32,2022/3/11,thankyouuu!!,,,thankyouuu
7.50334e+17,andoypordoy#9917,2022/3/11 ä¸å9:32,2022/3/11,THANK YOU FOR THIS WONDERFUL NIGHT â¤ï¸,,,thank wonderful night
8.55096e+17,Francesss#9996,2022/3/11 ä¸å9:32,2022/3/11,Who's that girl? Hahahaha,,,whos girl hahahaha
4.43349e+17,80kol,2022/3/11 ä¸å9:32,2022/3/11,Thank youuu guys â¤ï¸,,,thank youuu guys
7.7475e+17,dorirori,2022/3/11 ä¸å9:32,2022/3/11,https://tenor.com/view/spread-the-love-gif-20495795,,"â¤ï¸ (1),HouseofAuxilium (1)",
8.37353e+17,babyMAYANGð°ð·â?0713,2022/3/11 ä¸å9:32,2022/3/11,Thank you,,,thank
4.46249e+17,Gewawd#6722,2022/3/11 ä¸å9:32,2022/3/11,"Thank youuu everyone, not gonna waste this opportunity. I've been waiting for this",,,thank youuu everyone gon na waste opportunity ive waiting
7.35347e+17,charless#7527,2022/3/11 ä¸å9:33,2022/3/11,Thank youuu,,,thank youuu
8.9285e+17,Dem002#3096,2022/3/11 ä¸å9:33,2022/3/11,Lov3 you MC and all of you guys,,,lov mc guys
8.626e+17,Gino.#3998,2022/3/11 ä¸å9:33,2022/3/11,by? HAHAHAHA i think that is song,,,hahahaha think song
9.17055e+17,Jecelle77#3285,2022/3/11 ä¸å9:33,2022/3/11,Cyball come to Mama,,,cyball come mama
8.60136e+17,_jaaai,2022/3/11 ä¸å9:33,2022/3/11,â¥ï¸â¥ï¸â¥ï¸,,,
7.45566e+17,jayb#7364,2022/3/11 ä¸å9:33,2022/3/11,THANK you!!!! this is very nice event the hosts are really good!,,,thank nice event hosts really good
7.79665e+17,Zoan#2463,2022/3/11 ä¸å9:33,2022/3/11,Thanks for this event!,,,thanks event
8.9285e+17,Dem002#3096,2022/3/11 ä¸å9:33,2022/3/11,"â¤ï¸âð?â¤ï¸âð?â¤ï¸âð?,"",""
927560858387767316""",scarletvtch,2022/3/11 ä¸å9:33,
4.4296e+17,tyrone_0000,2022/3/11 ä¸å9:33,2022/3/11,is it done ð¦,,,done
4.3175e+17,kurobites,2022/3/11 ä¸å9:33,2022/3/11,Tapos na? fkk,,,tapos na fkk
8.626e+17,Gino.#3998,2022/3/11 ä¸å9:33,2022/3/11,btw how to apply cyball scholarship?,,,btw apply cyball scholarship
9.27561e+17,scarletvtch,2022/3/11 ä¸å9:33,2022/3/11,Ed sheeran char hahahahahaa,,ð¤£ (1),ed sheeran char hahahahahaa
9.23897e+17,Ceeej#3277,2022/3/11 ä¸å9:33,2022/3/11,"good night guys ðð»â?,"",""
839911036559818783""",invictus_hope,2022/3/11 ä¸å9:33,good night guys
8.48052e+17,Beanscent521#6458,2022/3/11 ä¸å9:33,2022/3/11,Congrats @Janna,,,congrats janna
4.77672e+17,JoshSome#4666,2022/3/11 ä¸å9:33,2022/3/11,gm,,,gm
8.9285e+17,Dem002#3096,2022/3/11 ä¸å9:33,2022/3/11,Soon to be â¥ï¸,,,soon
9.17055e+17,Jecelle77#3285,2022/3/11 ä¸å9:34,2022/3/11,I wish me to huhuhu,,,wish huhuhu
8.41744e+17,Frankid#9043,2022/3/11 ä¸å9:34,2022/3/11,Hmmmmm well I think i will try and go for it once more .....,,,hmmmmm well think try go
4.77672e+17,JoshSome#4666,2022/3/11 ä¸å9:34,2022/3/11,GN,,,gn
9.23897e+17,Ceeej#3277,2022/3/11 ä¸å9:34,2022/3/11,"@Janna congrats â?,"",""
862599928159928342""",Gino.#3998,2022/3/11 ä¸å9:34,janna congrats
9.27561e+17,scarletvtch,2022/3/11 ä¸å9:34,2022/3/11,Thank you,,,thank
9.27561e+17,scarletvtch,2022/3/11 ä¸å9:34,2022/3/11,Chika lang sis HAHAHAHAHAHAHA,,ð¤£ (1),chika lang sis hahahahahahaha
9.23897e+17,Ceeej#3277,2022/3/11 ä¸å9:34,2022/3/11,Mahal tayo ni papa god,,,mahal tayo ni papa god
9.30808e+17,Ensorcellist#2556,2022/3/11 ä¸å9:34,2022/3/11,"Again, congratulations to all the winners!",,ð (6),congratulations winners
8.41744e+17,Frankid#9043,2022/3/11 ä¸å9:34,2022/3/11,Awwwww congrat,,,awwwww congrat
8.626e+17,Gino.#3998,2022/3/11 ä¸å9:34,2022/3/11,same vibes pala e noh sis hahahhaha,,,vibes pala e noh sis hahahhaha
5.08489e+17,Sepulchure#1285,2022/3/11 ä¸å9:34,2022/3/11,ð,,,
8.69173e+17,sammyyyror,2022/3/11 ä¸å9:34,2022/3/11,Don't worry! You'll gonna have that soon. Just participate on the Merit Events âºï¸,,,dont worry youll gon na soon participate merit events
9.16711e+17,ibukunoluwa#6613,2022/3/11 ä¸å9:34,2022/3/11,Thank you,,,thank
8.626e+17,Gino.#3998,2022/3/11 ä¸å9:34,2022/3/11,paano po mag apply sa cyball,,,paano po mag apply sa cyball
8.48052e+17,Beanscent521#6458,2022/3/11 ä¸å9:35,2022/3/11,Till next time guys!,,,till next time guys
9.27561e+17,scarletvtch,2022/3/11 ä¸å9:35,2022/3/11,Yes sis hahahaha one day by ed sheeran HAHAHAHAHAHAHAJAJAJA,,ð¤£ (1),yes sis hahahaha one day ed sheeran hahahahahahahajajaja
8.73888e+17,namii#7495,2022/3/11 ä¸å9:35,2022/3/11,CONGRATS PO SA MGA NAPILIð¥³ð¥³,,ð (2),congrats po sa mga napili
8.626e+17,Gino.#3998,2022/3/11 ä¸å9:35,2022/3/11,gusto ko po itrg hahahahaha,,,gusto ko po itrg hahahahaha
8.9285e+17,Dem002#3096,2022/3/11 ä¸å9:35,2022/3/11,Congratulations to all winners tonight,,,congratulations winners tonight
7.46546e+17,cornsalad3522,2022/3/11 ä¸å9:35,2022/3/11,You will earn it just manifest it ð¥³ advance congrats,,,earn manifest advance congrats
7.35347e+17,charless#7527,2022/3/11 ä¸å9:35,2022/3/11,discord event participation po,,,discord event participation po
9.17055e+17,Jecelle77#3285,2022/3/11 ä¸å9:35,2022/3/11,Ok ma'am thank you,,,ok maam thank
7.79665e+17,Zoan#2463,2022/3/11 ä¸å9:35,2022/3/11,congrats guys!,https://cdn.discordapp.com/attachments/942785405617582110/951850823502147624/unknown.png,ð (1),congrats guys
4.4296e+17,tyrone_0000,2022/3/11 ä¸å9:35,2022/3/11,tamang night night na,,,tamang night night na
9.27561e+17,scarletvtch,2022/3/11 ä¸å9:35,2022/3/11,Thank youuuu,,,thank youuuu
8.90512e+17,Znerlxi#3828,2022/3/11 ä¸å9:35,2022/3/11,Hello,,,hello
9.37234e+17,Myrth#2381,2022/3/11 ä¸å9:35,2022/3/11,Congrats ð¥³,,,congrats
8.626e+17,Gino.#3998,2022/3/11 ä¸å9:35,2022/3/11,okay thankyou,,â¥ï¸ (1),okay thankyou
8.99532e+17,Kienth Lloyd Cajate#2854,2022/3/11 ä¸å9:35,2022/3/11,Hi guys,,,hi guys
7.35347e+17,charless#7527,2022/3/11 ä¸å9:35,2022/3/11,no worries,,,worries
9.27561e+17,scarletvtch,2022/3/11 ä¸å9:35,2022/3/11,Buzzer beater janna is real HAHAHA,,,buzzer beater janna real hahaha
8.626e+17,Gino.#3998,2022/3/11 ä¸å9:35,2022/3/11,sana makatulog ka hahahaha,,,sana makatulog ka hahahaha
9.17055e+17,Jecelle77#3285,2022/3/11 ä¸å9:35,2022/3/11,Wow I'm looking forward for that hehee,,,wow im looking forward hehee
8.72815e+17,Dwin#2542,2022/3/11 ä¸å9:35,2022/3/11,Congrats to all winnersð,,,congrats winners
9.17565e+17,CHRISTIAN#0135,2022/3/11 ä¸å9:36,2022/3/11,Lets gooo,,,lets gooo
9.17565e+17,CHRISTIAN#0135,2022/3/11 ä¸å9:36,2022/3/11,Stumble guys ð,,,stumble guys
9.14904e+17,Crazy Shadow#4166,2022/3/11 ä¸å9:36,2022/3/11,leesgsgooo,,,leesgsgooo
9.16711e+17,ibukunoluwa#6613,2022/3/11 ä¸å9:36,2022/3/11,Letsss go,,,letsss go
9.27561e+17,scarletvtch,2022/3/11 ä¸å9:36,2022/3/11,Sis search mo sa YT HAHAHAHA,,,sis search mo sa yt hahahaha
8.39927e+17,Oosoba188#0313,2022/3/11 ä¸å9:36,2022/3/11,â¤ï¸â¤ï¸,,,
9.27561e+17,scarletvtch,2022/3/11 ä¸å9:36,2022/3/11,Omg special mention,,,omg special mention
8.53237e+17,johnarven#3364,2022/3/11 ä¸å9:36,2022/3/11,Congrats ðððð,,,congrats
4.46249e+17,Gewawd#6722,2022/3/11 ä¸å9:36,2022/3/11,Hello,,,hello
9.27561e+17,scarletvtch,2022/3/11 ä¸å9:36,2022/3/11,Thank you MC,,,thank mc
9.17055e+17,Jecelle77#3285,2022/3/11 ä¸å9:36,2022/3/11,Congrats guys,,,congrats guys
4.46249e+17,Gewawd#6722,2022/3/11 ä¸å9:36,2022/3/11,Thank youuuu,,,thank youuuu
8.9705e+17,jebin#1175,2022/3/11 ä¸å9:37,2022/3/11,Congrats guys,,,congrats guys
8.626e+17,Gino.#3998,2022/3/11 ä¸å9:37,2022/3/11,pag yan wala ah Hahhaahah sana di masarap ulam mo,,,pag yan wala ah hahhaahah sana di masarap ulam mo
8.48052e+17,Beanscent521#6458,2022/3/11 ä¸å9:37,2022/3/11,Congraaatts @ð¼ð² | Gewawd,,â¤ï¸ (2),congraaatts gewawd
8.41744e+17,Frankid#9043,2022/3/11 ä¸å9:37,2022/3/11,Congratulations guys â£ï¸â£ï¸,,,congratulations guys
8.77177e+17,JiMLooY#8718,2022/3/11 ä¸å9:37,2022/3/11,Congrats,,,congrats
4.46249e+17,Gewawd#6722,2022/3/11 ä¸å9:37,2022/3/11,Thankk youuu,,,thankk youuu
5.08489e+17,Sepulchure#1285,2022/3/11 ä¸å9:37,2022/3/11,@J9 | Janine TYY,,,j janine tyy
8.98053e+17,kuyaRyan#1842,2022/3/11 ä¸å9:37,2022/3/11,"Thank youâ?,"",""
895597822521528320""",AMARAððð ð¸ð·ð¾ððð#5540,2022/3/11 ä¸å9:37,thank
8.77177e+17,JiMLooY#8718,2022/3/11 ä¸å9:37,2022/3/11,Thank you I will next hehehheð¤£ ð ð,,,thank next hehehhe
9.27561e+17,scarletvtch,2022/3/11 ä¸å9:37,2022/3/11,Ghorl masarap ulam ko so hahahahaha,,ð¤£ (1),ghorl masarap ulam ko hahahahaha
8.41744e+17,Frankid#9043,2022/3/11 ä¸å9:37,2022/3/11,One love â£ï¸ðð,,,one love
8.48052e+17,Beanscent521#6458,2022/3/11 ä¸å9:37,2022/3/11,Congrats winners!ð¥³ ð¥³,,,congrats winners
4.46249e+17,Gewawd#6722,2022/3/11 ä¸å9:37,2022/3/11,Need special permission ma'am,,,need special permission maam
8.77177e+17,JiMLooY#8718,2022/3/11 ä¸å9:38,2022/3/11,Congrats to me for the next ð¤£ ð¤£ ð¤£,,,congrats next
8.99532e+17,Kienth Lloyd Cajate#2854,2022/3/11 ä¸å9:38,2022/3/11,Sanaol po,,,sanaol po
4.46249e+17,Gewawd#6722,2022/3/11 ä¸å9:38,2022/3/11,"We can't open our mic ma'am, need special permission",,,cant open mic maam need special permission
8.626e+17,Gino.#3998,2022/3/11 ä¸å9:38,2022/3/11,HAHAHAHAHAHAH sanall,,,hahahahahahah sanall
8.41744e+17,Frankid#9043,2022/3/11 ä¸å9:38,2022/3/11,"Congrat in advance to me for the next ðððâð¾âð¾âð?,"",â¤ï¸ (1)""",,,congrat advance next
8.90929e+17,KENNY#2937,2022/3/11 ä¸å9:38,2022/3/11,Congrats ð,,,congrats
8.77177e+17,JiMLooY#8718,2022/3/11 ä¸å9:38,2022/3/11,Congrats to me ð¤ ð¤ ð¤ ð,,,congrats
8.9705e+17,jebin#1175,2022/3/11 ä¸å9:38,2022/3/11,"Yes congrats us, next time guys, dont lose hopeâ¤ï¸ â¤ï¸ â¤ï¸",,,yes congrats us next time guys dont lose hope
8.60136e+17,_jaaai,2022/3/11 ä¸å9:38,2022/3/11,Hahahaha cant speak im in the cr pooping ðð,,,hahahaha cant speak im cr pooping
4.46249e+17,Gewawd#6722,2022/3/11 ä¸å9:39,2022/3/11,Thank youu ma'am,,,thank youu maam
8.77177e+17,JiMLooY#8718,2022/3/11 ä¸å9:39,2022/3/11,Yeahh I will nextð¤£ ð¤£,,,yeahh next
9.27561e+17,scarletvtch,2022/3/11 ä¸å9:39,2022/3/11,HAHAHAHAHAHA sana masarap ulam mo,,,hahahahahaha sana masarap ulam mo
8.48052e+17,Beanscent521#6458,2022/3/11 ä¸å9:39,2022/3/11,Whooo,,,whooo
9.45693e+17,KrazyBoi#6501,2022/3/11 ä¸å9:39,2022/3/11,Good eveninf,,,good eveninf
7.79665e+17,Zoan#2463,2022/3/11 ä¸å9:39,2022/3/11,wow,,,wow
9.17055e+17,Jecelle77#3285,2022/3/11 ä¸å9:39,2022/3/11,Huhuhuhu,,,huhuhuhu
8.10079e+17,andrian_12,2022/3/11 ä¸å9:39,2022/3/11,Hello,,,hello
8.98053e+17,kuyaRyan#1842,2022/3/11 ä¸å9:39,2022/3/11,"Thank you ðâ?,"",""
757815035874639873""",Amythyst#7942,2022/3/11 ä¸å9:39,thank
8.58901e+17,JAMM#5605,2022/3/11 ä¸å9:39,2022/3/11,Congratulations @jaaaiZ ð¥³ð,,â¤ï¸ (1),congratulations jaaaiz
9.38431e+17,Cookieee#4237,2022/3/11 ä¸å9:39,2022/3/11,Congrats guys! â¤ï¸,,,congrats guys
8.37353e+17,babyMAYANGð°ð·â?0713,2022/3/11 ä¸å9:39,2022/3/11,Congrats everyone,,,congrats everyone
8.98053e+17,kuyaRyan#1842,2022/3/11 ä¸å9:39,2022/3/11,You're Welcome,,,youre welcome
8.77177e+17,JiMLooY#8718,2022/3/11 ä¸å9:39,2022/3/11,Thanks you po ma'am for the next,,,thanks po maam next
4.9754e+17,kitkat4292,2022/3/11 ä¸å9:39,2022/3/11,Congratulations for those who are deserving in scholarship,,,congratulations deserving scholarship
8.48052e+17,Beanscent521#6458,2022/3/11 ä¸å9:39,2022/3/11,Congrats in advance to you winners ð¥³,,,congrats advance winners
8.60136e+17,_jaaai,2022/3/11 ä¸å9:39,2022/3/11,Thank youu mamssh!!!,,,thank youu mamssh
8.37353e+17,babyMAYANGð°ð·â?0713,2022/3/11 ä¸å9:39,2022/3/11,@jaaaiZ  uwu mylabs,,,jaaaiz uwu mylabs
8.52854e+17,Muff!n#8682,2022/3/11 ä¸å9:40,2022/3/11,Congrat bebe @jaaaiZ,,,congrat bebe jaaaiz
8.78601e+17,yawee#2178,2022/3/11 ä¸å9:40,2022/3/11,Congrats everyone,,,congrats everyone
9.3913e+17,jheredia#9801,2022/3/11 ä¸å9:40,2022/3/11,Meee,,,meee
4.46249e+17,Gewawd#6722,2022/3/11 ä¸å9:40,2022/3/11,Congrats,,,congrats
8.69173e+17,sammyyyror,2022/3/11 ä¸å9:40,2022/3/11,CONGRATS â¤ï¸,,,congrats
8.77177e+17,JiMLooY#8718,2022/3/11 ä¸å9:40,2022/3/11,Congrats again to me hehehhe,,,congrats hehehhe
8.60136e+17,_jaaai,2022/3/11 ä¸å9:40,2022/3/11,lab u mylaabsss,,,lab u mylaabsss
